userId,movieId,title,rating
1,1000,Academy Award Review of ,7.1
2,1001,Snow White and the Seven Dwarfs,7.6
3,1002,Pinocchio,7.4
4,1003,Fantasia,7.7
5,1004,The Reluctant Dragon,6.9
6,1005,Dumbo,7.2
7,1006,Bambi,7.3
8,1007,Saludos Amigos,6.1
9,1008,Victory Through Air Power,6.5
10,1009,The Three Caballeros,6.4
11,1010,Make Mine Music,6.3
12,1011,Song of the South,7.1
13,1012,Fun and Fancy Free,6.5
14,1013,Melody Time,6.3
15,1014,So Dear to My Heart,6.8
16,1016,Cinderella,6.9
17,1017,Treasure Island,6.9
18,1018,Alice in Wonderland,6.4
19,1019,The Story of Robin Hood,6.7
20,1020,Peter Pan,7.3
21,1021,The Sword and the Rose,6.4
22,1022,The Living Desert,7.5
23,1023,Rob Roy: The Highland Rogue,6.3
24,1024,The Vanishing Prairie,7.4
25,1025,"20,000 Leagues Under the Sea",7.2
26,1026,Davy Crockett: King of the Wild Frontier,7.0
27,1027,Lady and the Tramp,7.3
28,1028,The African Lion,7.2
29,1029,The Littlest Outlaw,6.2
30,1030,The Great Locomotive Chase,6.9
31,1031,Davy Crockett and the River Pirates,6.8
32,1032,Secrets of Life,7.3
33,1033,Westward Ho the Wagons!,5.8
34,1034,Johnny Tremain,6.5
35,1035,Perri,6.8
36,1036,Old Yeller,7.3
37,1037,The Light in the Forest,6.5
38,1038,White Wilderness,5.1
39,1039,Tonka,6.5
40,1040,Sleeping Beauty,7.2
41,1041,The Shaggy Dog,4.4
42,1042,Darby O'Gill and the Little People,7.2
43,1043,Third Man on the Mountain,7.1
44,1045,Kidnapped,7.6
45,1046,Pollyanna,7.4
46,1047,Jungle Cat,7.3
47,1048,Ten Who Dared,5.7
48,1049,Swiss Family Robinson,7.2
49,1050,One Hundred and One Dalmatians,7.3
50,1052,The Parent Trap,6.5
51,1053,Nikki: Wild Dog of the North,6.9
52,1054,Greyfriars Bobby,7.3
53,1055,Babes in Toyland,6.3
54,1056,Moon Pilot,5.4
55,1057,Bon Voyage!,5.8
56,1058,Big Red,6.4
57,1059,Almost Angels,6.6
58,1060,The Legend of Lobo,7.0
59,1061,In Search of the Castaways,6.6
60,1062,Son of Flubber,6.2
61,1063,Miracle of the White Stallions,6.6
62,1064,Savage Sam,6.2
63,1065,Summer Magic,7.1
64,1066,The Incredible Journey,7.1
65,1067,The Sword in the Stone,7.2
66,1068,A Tiger Walks,6.4
67,1069,The Misadventures of Merlin Jones,6.4
68,1070,The Three Lives of Thomasina,7.2
69,1071,The Moon-Spinners,6.7
70,1072,Mary Poppins,7.8
71,1073,Emil and the Detectives,6.0
72,1074,Those Calloways,6.7
73,1075,The Monkey's Uncle,6.1
74,1076,That Darn Cat!,6.8
75,1077,The Ugly Dachshund,6.7
76,1078,"Lt. Robin Crusoe, U.S.N.",6.1
77,1079,The Fighting Prince of Donegal,6.2
78,1080,"Follow Me, Boys!",7.2
79,1081,"Monkeys, Go Home!",5.9
80,1082,The Adventures of Bullwhip Griffin,6.5
81,1083,The Gnome-Mobile,6.6
82,1084,The Jungle Book,7.4
83,1085,"Charlie, the Lonesome Cougar",6.9
84,1086,The Happiest Millionaire,6.8
85,1087,Blackbeard's Ghost,6.9
86,1088,"The One and Only, Genuine, Original Family Band",6.5
87,1089,Never a Dull Moment,6.2
88,1090,The Horse in the Gray Flannel Suit,6.5
89,1091,The Love Bug,6.5
90,1092,Smith!,5.8
91,1093,Rascal,6.5
92,1094,The Computer Wore Tennis Shoes,6.1
93,1095,King of the Grizzlies,5.8
94,1096,The Boatniks,5.6
95,1097,The Wild Country,6.4
96,1098,The Aristocats,7.1
97,1099,The Barefoot Executive,6.1
98,1100,Scandalous John,6.0
99,1101,The Million Dollar Duck,5.9
100,1102,Bedknobs and Broomsticks,7.1
101,1103,The Biscuit Eater,5.7
102,1104,"Now You See Him, Now You Don't",6.3
103,1105,Napoleon and Samantha,6.1
104,1106,"Run, Cougar, Run",6.5
105,1107,Snowball Express,6.5
106,1108,The World's Greatest Athlete,5.8
107,1109,Charley and the Angel,6.2
108,1110,Robin Hood,6.6
109,1111,Superdad,5.3
110,1112,Herbie Rides Again,5.7
111,1113,The Bears and I,6.2
112,1114,The Castaway Cowboy,5.9
113,1115,The Island at the Top of the World,6.3
114,1116,The Strongest Man in the World,6.1
115,1117,Escape to Witch Mountain,6.4
116,1118,The Apple Dumpling Gang,6.5
117,1119,One of Our Dinosaurs is Missing,6.0
118,1120,The Best of Walt Disney's True-Life Adventures,7.2
119,1121,Ride a Wild Pony,6.3
120,1122,"No Deposit, No Return",6.6
121,1123,Treasure of Matecumbe,6.2
122,1124,Gus,5.9
123,1125,The Shaggy D.A.,5.9
124,1128,The Many Adventures of ,7.6
125,1129,A Tale of Two Critters,6.2
126,1130,The Rescuers,6.9
127,1131,Herbie Goes to Monte Carlo,5.7
128,1132,Pete's Dragon,6.7
129,1133,Candleshoe,6.8
130,1134,Return from Witch Mountain,5.9
131,1135,The Cat from Outer Space,6.1
132,1136,Hot Lead and Cold Feet,6.2
133,1137,The North Avenue Irregulars,6.8
134,1138,The Apple Dumpling Gang Rides Again,6.2
135,1139,Unidentified Flying Oddball,5.3
136,1140,The Black Hole,6.0
137,1142,Midnight Madness,6.4
138,1143,The Watcher in the Woods,6.3
139,1144,Herbie Goes Bananas,5.0
140,1145,The Last Flight of Noah's Ark,5.8
141,1146,Popeye,5.3
142,1147,The Devil and Max Devlin,5.1
143,1148,Amy,7.8
144,1149,Dragonslayer,6.7
145,1150,The Fox and the Hound,7.3
146,1151,Condorman,5.8
147,1152,Night Crossing,6.5
148,1153,Tron,6.8
149,1154,Tex,6.5
150,1155,Trenchcoat,5.3
151,1156,Something Wicked This Way Comes,6.8
152,1157,Never Cry Wolf,7.5
153,1158,Return to Oz,6.8
154,1159,The Black Cauldron,6.4
155,1160,The Journey of Natty Gann,7.1
156,1161,One Magic Christmas,6.5
157,1162,The Great Mouse Detective,7.2
158,1163,Flight of the Navigator,6.9
159,1164,Benji the Hunted,6.3
160,1166,Oliver & Company,6.7
161,1167,"Honey, I Shrunk the Kids",6.4
